Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(4.6339e+17, 4.54727e+17)	(693703, 687358)	1.01905	-	1.00923	=	0.00982021
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(4.24663e+17, 1.14995e+18)	(21507, 65016)	0.369287	-	0.330795	=	0.0384917
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(4.54727e+17, 4.36737e+17)	(687358, 686787)	1.04119	-	1.00083	=	0.0403602
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(4.6339e+17, 4.36737e+17)	(693703, 686787)	1.06103	-	1.01007	=	0.0509575
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(4.24663e+17, 4.24663e+17)	(21507, 28105)	1	-	0.765238	=	0.234762
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(4.24663e+17, 4.24663e+17)	(21507, 28105)	1	-	0.765238	=	0.234762
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_gapdb)	(1.14995e+18, 4.24663e+17)	(65016, 28105)	2.70792	-	2.31333	=	0.394594
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.14995e+18, 4.24663e+17)	(65016, 28105)	2.70792	-	2.31333	=	0.394594
	(3_lmcut, 9_gapdb)	(3_lmcut, 9_gapdb)	(4.31824e+17, 4.6339e+17)	(310711, 693703)	0.93188	-	0.447902	=	0.483978
	(3_lmcut, 11_gapdb)	(3_lmcut, 11_gapdb)	(4.31824e+17, 4.54727e+17)	(310711, 687358)	0.949634	-	0.452037	=	0.497597



instance_name: p04_F_39.csv

A*:	{
		(0_gapdb,4.47325e+07)
		(1_gapdb,4.47325e+07)
		(2_gapdb,4.48292e+07)
		(4_ipdb,6.84113e+06)
		(5_mands,2.07283e+06)
		(6_gapdb,4.47325e+07)
		(7_gapdb,4.48292e+07)
		(8_gapdb,4.48292e+07)
		(9_gapdb,4.4897e+07)
		(10_gapdb,4.40362e+07)
		(11_gapdb,4.47325e+07)
		(12_gapdb,4.48292e+07)
	}
ss:	{
		(0_gapdb,2.06592e+20),
		(1_gapdb,2.06592e+20),
		(2_gapdb,2.07367e+20),
		(3_lmcut,3.17781e+20),
		(4_ipdb,5.57833e+19),
		(5_mands,4.57855e+19),
		(6_gapdb,2.06592e+20),
		(7_gapdb,2.07367e+20),
		(8_gapdb,2.07367e+20),
		(9_gapdb,2.07281e+20),
		(10_gapdb,2.0799e+20),
		(11_gapdb,2.06592e+20),
		(12_gapdb,2.07367e+20),
	}


instance_name: p11_F_130.csv

A*:	{
		(0_mands,413)
		(1_ipdb,856)
		(2_gapdb,413)
		(3_lmcut,2355)
		(4_gapdb,413)
		(5_gapdb,413)
		(6_gapdb,3736)
		(7_gapdb,3613)
		(8_gapdb,3724)
		(9_gapdb,3613)
		(10_gapdb,413)
		(11_gapdb,413)
		(12_gapdb,413)
	}
ss:	{
		(0_mands,142255),
		(1_ipdb,8.90578e+37),
		(2_gapdb,142255),
		(3_lmcut,4.89955e+09),
		(4_gapdb,142255),
		(5_gapdb,142255),
		(6_gapdb,7.96181e+59),
		(7_gapdb,3.97493e+60),
		(8_gapdb,2.35862e+60),
		(9_gapdb,3.97493e+60),
		(10_gapdb,142255),
		(11_gapdb,142255),
		(12_gapdb,142255),
	}

Measure_1:

-A* h1/h2
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	2.07264	1	2.07264	0.363482	2.07264	2.07264	0.229122	0.236922	0.22986	0.236922	2.07264	2.07264	2.07264
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	5.70218	2.75117	5.70218	1	5.70218	5.70218	0.630353	0.651813	0.632385	0.651813	5.70218	5.70218	5.70218
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	9.046	4.36449	9.046	1.58641	9.046	9.046	1	1.03404	1.00322	1.03404	9.046	9.046	9.046
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	9.01695	4.35047	9.01695	1.58132	9.01695	9.01695	0.996788	1.03072	1	1.03072	9.01695	9.01695	9.01695
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1

-ss h1/h2
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1
	6.26043e+32	1	6.26043e+32	1.81767e+28	6.26043e+32	6.26043e+32	1.11856e-22	2.24049e-23	3.77585e-23	2.24049e-23	6.26043e+32	6.26043e+32	6.26043e+32
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1
	34442	5.50154e-29	34442	1	34442	34442	6.15381e-51	1.23261e-51	2.0773e-51	1.23261e-51	34442	34442	34442
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1
	5.59686e+54	8.94005e+21	5.59686e+54	1.62501e+50	5.59686e+54	5.59686e+54	1	0.200301	0.337563	0.200301	5.59686e+54	5.59686e+54	5.59686e+54
	2.79423e+55	4.46332e+22	2.79423e+55	8.11285e+50	2.79423e+55	2.79423e+55	4.9925	1	1.68528	1	2.79423e+55	2.79423e+55	2.79423e+55
	1.65802e+55	2.64841e+22	1.65802e+55	4.81394e+50	1.65802e+55	1.65802e+55	2.96241	0.593372	1	0.593372	1.65802e+55	1.65802e+55	1.65802e+55
	2.79423e+55	4.46332e+22	2.79423e+55	8.11285e+50	2.79423e+55	2.79423e+55	4.9925	1	1.68528	1	2.79423e+55	2.79423e+55	2.79423e+55
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1
	1	1.59733e-33	1	2.90343e-05	1	1	1.78672e-55	3.5788e-56	6.03129e-56	3.5788e-56	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_mands, 1_ipdb)	(0_mands, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(2_gapdb, 1_ipdb)	(2_gapdb, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(4_gapdb, 1_ipdb)	(4_gapdb, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(5_gapdb, 1_ipdb)	(5_gapdb, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(10_gapdb, 1_ipdb)	(10_gapdb, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(11_gapdb, 1_ipdb)	(11_gapdb, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(12_gapdb, 1_ipdb)	(12_gapdb, 1_ipdb)	(142255, 8.90578e+37)	(413, 856)	1.59733e-33	-	0.482477	=	-0.482477
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.35862e+60, 3.97493e+60)	(3724, 3613)	0.593372	-	1.03072	=	-0.43735
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(2.35862e+60, 3.97493e+60)	(3724, 3613)	0.593372	-	1.03072	=	-0.43735
	(1_ipdb, 7_gapdb)	(1_ipdb, 7_gapdb)	(8.90578e+37, 3.97493e+60)	(856, 3613)	2.24049e-23	-	0.236922	=	-0.236922
	(1_ipdb, 9_gapdb)	(1_ipdb, 9_gapdb)	(8.90578e+37, 3.97493e+60)	(856, 3613)	2.24049e-23	-	0.236922	=	-0.236922
	(1_ipdb, 8_gapdb)	(1_ipdb, 8_gapdb)	(8.90578e+37, 2.35862e+60)	(856, 3724)	3.77585e-23	-	0.22986	=	-0.22986
	(1_ipdb, 6_gapdb)	(1_ipdb, 6_gapdb)	(8.90578e+37, 7.96181e+59)	(856, 3736)	1.11856e-22	-	0.229122	=	-0.229122
	(0_mands, 3_lmcut)	(0_mands, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(2_gapdb, 3_lmcut)	(2_gapdb, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_lmcut)	(142255, 4.89955e+09)	(413, 2355)	2.90343e-05	-	0.175372	=	-0.175343
	(0_mands, 7_gapdb)	(0_mands, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(0_mands, 9_gapdb)	(0_mands, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(142255, 3.97493e+60)	(413, 3613)	3.5788e-56	-	0.114309	=	-0.114309
	(0_mands, 8_gapdb)	(0_mands, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(142255, 2.35862e+60)	(413, 3724)	6.03129e-56	-	0.110902	=	-0.110902
	(0_mands, 6_gapdb)	(0_mands, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(142255, 7.96181e+59)	(413, 3736)	1.78672e-55	-	0.110546	=	-0.110546
	(0_mands, 2_gapdb)	(0_mands, 2_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(0_mands, 4_gapdb)	(0_mands, 4_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(0_mands, 5_gapdb)	(0_mands, 5_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(0_mands, 10_gapdb)	(0_mands, 10_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(0_mands, 11_gapdb)	(0_mands, 11_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(0_mands, 12_gapdb)	(0_mands, 12_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(2_gapdb, 0_mands)	(2_gapdb, 0_mands)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(4_gapdb, 0_mands)	(4_gapdb, 0_mands)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(5_gapdb, 0_mands)	(5_gapdb, 0_mands)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(3.97493e+60, 3.97493e+60)	(3613, 3613)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(3.97493e+60, 3.97493e+60)	(3613, 3613)	1	-	1	=	0
	(10_gapdb, 0_mands)	(10_gapdb, 0_mands)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(11_gapdb, 0_mands)	(11_gapdb, 0_mands)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(12_gapdb, 0_mands)	(12_gapdb, 0_mands)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(142255, 142255)	(413, 413)	1	-	1	=	0



instance_name: p12_F_35.csv

A*:	{
		(0_gapdb,840)
		(1_gapdb,840)
