Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 3_mands)	(5_mands, 3_lmcut)	(6.74775e+22, 7.49371e+22)	(1.47272e+06, 1.47197e+06)	0.900455	-	1.00051	=	-0.100054
	(2_lmcut, 3_mands)	(2_gapdb, 3_lmcut)	(6.84056e+22, 7.49371e+22)	(1.47214e+06, 1.47197e+06)	0.91284	-	1.00012	=	-0.0872758
	(4_gapdb, 2_lmcut)	(4_ipdb, 2_gapdb)	(6.38058e+22, 6.84056e+22)	(1.47274e+06, 1.47214e+06)	0.932757	-	1.00041	=	-0.0676502
	(1_gapdb, 2_lmcut)	(1_gapdb, 2_gapdb)	(6.38058e+22, 6.84056e+22)	(1.47148e+06, 1.47214e+06)	0.932757	-	0.999552	=	-0.0667943
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(6.38058e+22, 6.84056e+22)	(1.47148e+06, 1.47214e+06)	0.932757	-	0.999552	=	-0.0667943
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_gapdb)	(6.38058e+22, 6.84056e+22)	(1.47148e+06, 1.47214e+06)	0.932757	-	0.999552	=	-0.0667943
	(8_gapdb, 2_lmcut)	(8_gapdb, 2_gapdb)	(6.38058e+22, 6.84056e+22)	(1.46768e+06, 1.47214e+06)	0.932757	-	0.99697	=	-0.064213
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_gapdb)	(6.44348e+22, 6.84056e+22)	(1.47148e+06, 1.47214e+06)	0.941952	-	0.999552	=	-0.0575998
	(4_gapdb, 5_gapdb)	(4_ipdb, 5_mands)	(6.38058e+22, 6.74775e+22)	(1.47274e+06, 1.47272e+06)	0.945586	-	1.00001	=	-0.0544276
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_mands)	(6.38058e+22, 6.74775e+22)	(1.47148e+06, 1.47272e+06)	0.945586	-	0.999158	=	-0.0535721
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_mands)	(6.38058e+22, 6.74775e+22)	(1.47148e+06, 1.47272e+06)	0.945586	-	0.999158	=	-0.0535721
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_mands)	(6.38058e+22, 6.74775e+22)	(1.47148e+06, 1.47272e+06)	0.945586	-	0.999158	=	-0.0535721
	(4_gapdb, 6_gapdb)	(4_ipdb, 6_gapdb)	(6.38058e+22, 6.72487e+22)	(1.47274e+06, 1.47148e+06)	0.948804	-	1.00086	=	-0.0520522
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(6.38058e+22, 6.72487e+22)	(1.47148e+06, 1.47148e+06)	0.948804	-	1	=	-0.0511959
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(6.38058e+22, 6.72487e+22)	(1.47148e+06, 1.47148e+06)	0.948804	-	1	=	-0.0511959
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(6.38058e+22, 6.72487e+22)	(1.47148e+06, 1.47148e+06)	0.948804	-	1	=	-0.0511959
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_mands)	(6.38058e+22, 6.74775e+22)	(1.46768e+06, 1.47272e+06)	0.945586	-	0.996578	=	-0.0509918
	(4_gapdb, 10_gapdb)	(4_ipdb, 10_gapdb)	(6.38058e+22, 6.71654e+22)	(1.47274e+06, 1.47148e+06)	0.94998	-	1.00086	=	-0.0508763
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(6.38058e+22, 6.71654e+22)	(1.47148e+06, 1.47148e+06)	0.94998	-	1	=	-0.05002
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(6.38058e+22, 6.71654e+22)	(1.47148e+06, 1.47148e+06)	0.94998	-	1	=	-0.05002
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.38058e+22, 6.71654e+22)	(1.47148e+06, 1.47148e+06)	0.94998	-	1	=	-0.05002
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(6.38058e+22, 6.72487e+22)	(1.46768e+06, 1.47148e+06)	0.948804	-	0.997418	=	-0.0486135
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(6.38058e+22, 6.71654e+22)	(1.46768e+06, 1.47148e+06)	0.94998	-	0.997418	=	-0.0474376
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_mands)	(6.44348e+22, 6.74775e+22)	(1.47148e+06, 1.47272e+06)	0.954907	-	0.999158	=	-0.0442512
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(6.44348e+22, 6.72487e+22)	(1.47148e+06, 1.47148e+06)	0.958157	-	1	=	-0.0418433
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(6.44348e+22, 6.71654e+22)	(1.47148e+06, 1.47148e+06)	0.959344	-	1	=	-0.0406558
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_gapdb)	(6.71654e+22, 6.84056e+22)	(1.47148e+06, 1.47214e+06)	0.981871	-	0.999552	=	-0.0176811
	(6_gapdb, 2_lmcut)	(6_gapdb, 2_gapdb)	(6.72487e+22, 6.84056e+22)	(1.47148e+06, 1.47214e+06)	0.983087	-	0.999552	=	-0.0164642
	(5_gapdb, 2_lmcut)	(5_mands, 2_gapdb)	(6.74775e+22, 6.84056e+22)	(1.47272e+06, 1.47214e+06)	0.986433	-	1.00039	=	-0.0139608
	(4_gapdb, 12_gapdb)	(4_ipdb, 12_gapdb)	(6.38058e+22, 6.44348e+22)	(1.47274e+06, 1.47148e+06)	0.990239	-	1.00086	=	-0.0106174
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(6.38058e+22, 6.44348e+22)	(1.47148e+06, 1.47148e+06)	0.990239	-	1	=	-0.00976107
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(6.38058e+22, 6.44348e+22)	(1.47148e+06, 1.47148e+06)	0.990239	-	1	=	-0.00976107
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.38058e+22, 6.44348e+22)	(1.47148e+06, 1.47148e+06)	0.990239	-	1	=	-0.00976107
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(6.38058e+22, 6.44348e+22)	(1.46768e+06, 1.47148e+06)	0.990239	-	0.997418	=	-0.00717864
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_mands)	(6.71654e+22, 6.74775e+22)	(1.47148e+06, 1.47272e+06)	0.995375	-	0.999158	=	-0.00378338
	(4_gapdb, 8_gapdb)	(4_ipdb, 8_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47274e+06, 1.46768e+06)	1	-	1.00345	=	-0.00344762
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.46768e+06)	1	-	1.00259	=	-0.00258912
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.46768e+06)	1	-	1.00259	=	-0.00258912
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.46768e+06)	1	-	1.00259	=	-0.00258912
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_mands)	(6.72487e+22, 6.74775e+22)	(1.47148e+06, 1.47272e+06)	0.996608	-	0.999158	=	-0.00254978
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(6.71654e+22, 6.72487e+22)	(1.47148e+06, 1.47148e+06)	0.998762	-	1	=	-0.0012378
	(4_gapdb, 1_gapdb)	(4_ipdb, 1_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47274e+06, 1.47148e+06)	1	-	1.00086	=	-0.000856281
	(4_gapdb, 9_gapdb)	(4_ipdb, 9_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47274e+06, 1.47148e+06)	1	-	1.00086	=	-0.000856281
	(4_gapdb, 11_gapdb)	(4_ipdb, 11_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47274e+06, 1.47148e+06)	1	-	1.00086	=	-0.000856281
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1	-	1	=	0
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1	-	1	=	0
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_ipdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47274e+06)	1	-	0.999144	=	0.000855548
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_ipdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47274e+06)	1	-	0.999144	=	0.000855548
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_ipdb)	(6.38058e+22, 6.38058e+22)	(1.47148e+06, 1.47274e+06)	1	-	0.999144	=	0.000855548
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(6.72487e+22, 6.71654e+22)	(1.47148e+06, 1.47148e+06)	1.00124	-	1	=	0.00123934
	(5_gapdb, 6_gapdb)	(5_mands, 6_gapdb)	(6.74775e+22, 6.72487e+22)	(1.47272e+06, 1.47148e+06)	1.0034	-	1.00084	=	0.00256061
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(6.38058e+22, 6.38058e+22)	(1.46768e+06, 1.47148e+06)	1	-	0.997418	=	0.00258243
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(6.38058e+22, 6.38058e+22)	(1.46768e+06, 1.47148e+06)	1	-	0.997418	=	0.00258243
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(6.38058e+22, 6.38058e+22)	(1.46768e+06, 1.47148e+06)	1	-	0.997418	=	0.00258243
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_ipdb)	(6.38058e+22, 6.38058e+22)	(1.46768e+06, 1.47274e+06)	1	-	0.996564	=	0.00343577
	(5_gapdb, 10_gapdb)	(5_mands, 10_gapdb)	(6.74775e+22, 6.71654e+22)	(1.47272e+06, 1.47148e+06)	1.00465	-	1.00084	=	0.00380417
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(6.44348e+22, 6.38058e+22)	(1.47148e+06, 1.46768e+06)	1.00986	-	1.00259	=	0.00726817
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(6.44348e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.00986	-	1	=	0.00985729
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(6.44348e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.00986	-	1	=	0.00985729
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(6.44348e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.00986	-	1	=	0.00985729
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_ipdb)	(6.44348e+22, 6.38058e+22)	(1.47148e+06, 1.47274e+06)	1.00986	-	0.999144	=	0.0107128
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_mands)	(6.84056e+22, 6.74775e+22)	(1.47214e+06, 1.47272e+06)	1.01375	-	0.999606	=	0.0141472
	(2_lmcut, 6_gapdb)	(2_gapdb, 6_gapdb)	(6.84056e+22, 6.72487e+22)	(1.47214e+06, 1.47148e+06)	1.0172	-	1.00045	=	0.016755
	(2_lmcut, 10_gapdb)	(2_gapdb, 10_gapdb)	(6.84056e+22, 6.71654e+22)	(1.47214e+06, 1.47148e+06)	1.01846	-	1.00045	=	0.0180156
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(6.71654e+22, 6.44348e+22)	(1.47148e+06, 1.47148e+06)	1.04238	-	1	=	0.0423788
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(6.72487e+22, 6.44348e+22)	(1.47148e+06, 1.47148e+06)	1.04367	-	1	=	0.0436706
	(5_gapdb, 12_gapdb)	(5_mands, 12_gapdb)	(6.74775e+22, 6.44348e+22)	(1.47272e+06, 1.47148e+06)	1.04722	-	1.00084	=	0.0463799
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(6.71654e+22, 6.38058e+22)	(1.47148e+06, 1.46768e+06)	1.05265	-	1.00259	=	0.0500647
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(6.72487e+22, 6.38058e+22)	(1.47148e+06, 1.46768e+06)	1.05396	-	1.00259	=	0.0513693
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(6.71654e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.05265	-	1	=	0.0526538
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(6.71654e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.05265	-	1	=	0.0526538
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(6.71654e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.05265	-	1	=	0.0526538
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_ipdb)	(6.71654e+22, 6.38058e+22)	(1.47148e+06, 1.47274e+06)	1.05265	-	0.999144	=	0.0535093
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(6.72487e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.05396	-	1	=	0.0539584
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(6.72487e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.05396	-	1	=	0.0539584
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(6.72487e+22, 6.38058e+22)	(1.47148e+06, 1.47148e+06)	1.05396	-	1	=	0.0539584
	(5_gapdb, 8_gapdb)	(5_mands, 8_gapdb)	(6.74775e+22, 6.38058e+22)	(1.47272e+06, 1.46768e+06)	1.05755	-	1.00343	=	0.0541113
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_ipdb)	(6.72487e+22, 6.38058e+22)	(1.47148e+06, 1.47274e+06)	1.05396	-	0.999144	=	0.0548139
	(5_gapdb, 1_gapdb)	(5_mands, 1_gapdb)	(6.74775e+22, 6.38058e+22)	(1.47272e+06, 1.47148e+06)	1.05755	-	1.00084	=	0.0567026
	(5_gapdb, 9_gapdb)	(5_mands, 9_gapdb)	(6.74775e+22, 6.38058e+22)	(1.47272e+06, 1.47148e+06)	1.05755	-	1.00084	=	0.0567026
	(5_gapdb, 11_gapdb)	(5_mands, 11_gapdb)	(6.74775e+22, 6.38058e+22)	(1.47272e+06, 1.47148e+06)	1.05755	-	1.00084	=	0.0567026
	(5_gapdb, 4_gapdb)	(5_mands, 4_ipdb)	(6.74775e+22, 6.38058e+22)	(1.47272e+06, 1.47274e+06)	1.05755	-	0.999986	=	0.0575589
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(6.84056e+22, 6.44348e+22)	(1.47214e+06, 1.47148e+06)	1.06163	-	1.00045	=	0.0611769
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_gapdb)	(6.84056e+22, 6.38058e+22)	(1.47214e+06, 1.46768e+06)	1.07209	-	1.00304	=	0.0690513
	(2_lmcut, 1_gapdb)	(2_gapdb, 1_gapdb)	(6.84056e+22, 6.38058e+22)	(1.47214e+06, 1.47148e+06)	1.07209	-	1.00045	=	0.0716416
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(6.84056e+22, 6.38058e+22)	(1.47214e+06, 1.47148e+06)	1.07209	-	1.00045	=	0.0716416
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(6.84056e+22, 6.38058e+22)	(1.47214e+06, 1.47148e+06)	1.07209	-	1.00045	=	0.0716416
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_ipdb)	(6.84056e+22, 6.38058e+22)	(1.47214e+06, 1.47274e+06)	1.07209	-	0.999593	=	0.0724975
	(3_mands, 2_lmcut)	(3_lmcut, 2_gapdb)	(7.49371e+22, 6.84056e+22)	(1.47197e+06, 1.47214e+06)	1.09548	-	0.999885	=	0.0955981
	(3_mands, 5_gapdb)	(3_lmcut, 5_mands)	(7.49371e+22, 6.74775e+22)	(1.47197e+06, 1.47272e+06)	1.11055	-	0.999491	=	0.111058
	(3_mands, 6_gapdb)	(3_lmcut, 6_gapdb)	(7.49371e+22, 6.72487e+22)	(1.47197e+06, 1.47148e+06)	1.11433	-	1.00033	=	0.113996
	(3_mands, 10_gapdb)	(3_lmcut, 10_gapdb)	(7.49371e+22, 6.71654e+22)	(1.47197e+06, 1.47148e+06)	1.11571	-	1.00033	=	0.115377
	(3_mands, 12_gapdb)	(3_lmcut, 12_gapdb)	(7.49371e+22, 6.44348e+22)	(1.47197e+06, 1.47148e+06)	1.16299	-	1.00033	=	0.162659
	(3_mands, 8_gapdb)	(3_lmcut, 8_gapdb)	(7.49371e+22, 6.38058e+22)	(1.47197e+06, 1.46768e+06)	1.17446	-	1.00292	=	0.171533
	(3_mands, 1_gapdb)	(3_lmcut, 1_gapdb)	(7.49371e+22, 6.38058e+22)	(1.47197e+06, 1.47148e+06)	1.17446	-	1.00033	=	0.174123
	(3_mands, 9_gapdb)	(3_lmcut, 9_gapdb)	(7.49371e+22, 6.38058e+22)	(1.47197e+06, 1.47148e+06)	1.17446	-	1.00033	=	0.174123
	(3_mands, 11_gapdb)	(3_lmcut, 11_gapdb)	(7.49371e+22, 6.38058e+22)	(1.47197e+06, 1.47148e+06)	1.17446	-	1.00033	=	0.174123
	(3_mands, 4_gapdb)	(3_lmcut, 4_ipdb)	(7.49371e+22, 6.38058e+22)	(1.47197e+06, 1.47274e+06)	1.17446	-	0.999477	=	0.174979
	(0_ipdb, 7_gapdb)	(0_gapdb, 7_gapdb)	(6.61408e+23, 5.19437e+23)	(1.47148e+06, 1.47191e+06)	1.27332	-	0.999708	=	0.273608

